86759,3.900000,0,1,1
9926,3.400000,0,2,2
70629,3.600000,0,3,3
19651,1.100000,0,4,4
59726,3.600000,0,5,5
48274,2.400000,0,6,6
73774,4.500000,0,7,7
93221,5.000000,0,8,8
97068,2.500000,0,9,9
39864,2.900000,0,10,10
16267,2.000000,0,11,11
70750,4.900000,0,12,12
8750,3.200000,0,13,13
36126,3.900000,0,14,14
93858,2.500000,0,15,15
87707,1.800000,0,16,16
82229,1.000000,0,17,17
76190,3.300000,0,18,18
25633,3.000000,0,19,19
79371,1.800000,0,20,20
66468,2.800000,0,21,21
9066,4.300000,0,22,22
85856,2.500000,0,23,23
92130,3.700000,0,24,24
12006,4.500000,0,25,25
65524,1.200000,0,26,26
19877,1.000000,0,27,27
37103,2.600000,0,28,28
35196,1.500000,0,29,29
409,4.500000,0,30,30
9479,4.600000,0,31,31
23169,2.200000,0,32,32
61279,3.100000,0,33,33
16026,2.300000,0,34,34
11371,1.900000,0,35,35
91303,3.900000,0,36,36
74259,2.200000,0,37,37
76288,3.300000,0,38,38
96344,3.100000,0,39,39
21096,4.900000,0,40,40
69031,2.300000,0,41,41
9937,1.100000,0,42,42
84348,1.500000,0,43,43
45448,4.600000,0,44,44
90769,4.100000,0,45,45
11304,3.300000,0,46,46
47799,1.800000,0,47,47
75488,1.700000,0,48,48
24274,4.100000,0,49,49
84045,1.400000,0,50,50
14688,3.100000,0,51,51
11225,3.400000,0,52,52
22949,2.600000,0,53,53
63196,2.200000,0,54,54
93363,4.400000,0,55,55
95886,2.900000,0,56,56
34708,1.200000,0,57,57
26495,2.700000,0,58,58
91567,1.200000,0,59,59
85829,4.800000,0,60,60
42152,1.600000,0,61,61
94989,3.000000,0,62,62
63403,2.000000,0,63,63
58190,4.700000,0,64,64
56168,2.100000,0,65,65
12124,2.700000,0,66,66
23998,2.300000,0,67,67
76413,1.600000,0,68,68
84938,4.900000,0,69,69
90294,2.600000,0,70,70
38215,4.000000,0,71,71
84045,3.100000,0,72,72
98793,3.700000,0,73,73
96456,3.700000,0,74,74
4321,1.600000,0,75,75
72763,1.000000,0,76,76
73888,3.300000,0,77,77
61302,4.300000,0,78,78
66163,4.500000,0,79,79
67378,3.000000,0,80,80
1318,4.900000,0,81,81
66565,2.100000,0,82,82
56979,1.400000,0,83,83
54504,1.000000,0,84,84
61985,3.900000,0,85,85
74740,2.700000,0,86,86
80296,3.000000,0,87,87
98267,2.400000,0,88,88
94355,2.600000,0,89,89
90301,1.500000,0,90,90
28076,2.900000,0,91,91
67510,2.900000,0,92,92
45857,2.400000,0,93,93
7686,2.200000,0,94,94
83227,4.800000,0,95,95
66595,3.400000,0,96,96
26728,4.800000,0,97,97
73761,4.300000,0,98,98
58228,1.300000,0,99,99
90901,2.900000,0,100,100
9046,2.900000,0,101,101
54536,4.400000,0,102,102
39894,4.800000,0,103,103
93942,4.600000,0,104,104
13928,3.700000,0,105,105
75553,2.600000,0,106,106
24440,1.500000,0,107,107
68560,2.900000,0,108,108
18723,4.500000,0,109,109
34288,1.500000,0,110,110
48904,4.000000,0,111,111
60163,3.700000,0,112,112
59923,1.600000,0,113,113
41386,1.900000,0,114,114
11863,1.900000,0,115,115
16043,1.400000,0,116,116
66322,1.800000,0,117,117
25479,3.100000,0,118,118
95974,3.800000,0,119,119
81902,1.200000,0,120,120
65307,1.400000,0,121,121
60331,2.300000,0,122,122
82219,3.500000,0,123,123
62061,2.100000,0,124,124
69519,4.200000,0,125,125
76037,4.000000,0,126,126
80993,5.000000,0,127,127
46440,2.100000,0,128,128
96714,1.400000,0,129,129
70552,2.000000,0,130,130
12412,2.600000,0,131,131
90892,1.200000,0,132,132
47039,4.000000,0,133,133
16800,4.700000,0,134,134
83646,1.700000,0,135,135
25384,4.400000,0,136,136
2070,2.500000,0,137,137
19059,1.500000,0,138,138
72814,4.900000,0,139,139
69748,3.900000,0,140,140
2962,4.900000,0,141,141
73328,2.000000,0,142,142
93274,1.600000,0,143,143
31505,3.300000,0,144,144
34728,1.100000,0,145,145
79203,2.800000,0,146,146
39868,5.000000,0,147,147
79994,4.700000,0,148,148
33775,4.500000,0,149,149
26349,2.800000,0,150,150
78730,1.000000,0,151,151
7354,4.600000,0,152,152
47215,3.000000,0,153,153
82168,2.700000,0,154,154
40769,4.500000,0,155,155
97582,1.600000,0,156,156
2642,3.800000,0,157,157
71973,1.700000,0,158,158
93737,2.700000,0,159,159
59465,1.800000,0,160,160
21788,2.600000,0,161,161
96077,3.900000,0,162,162
80296,4.300000,0,163,163
42367,3.100000,0,164,164
45915,1.000000,0,165,165
71449,1.300000,0,166,166
13424,1.200000,0,167,167
87110,3.200000,0,168,168
8455,4.000000,0,169,169
47522,1.400000,0,170,170
47250,2.000000,0,171,171
62347,3.600000,0,172,172
23681,1.900000,0,173,173
90884,4.500000,0,174,174
42668,2.100000,0,175,175
9674,4.800000,0,176,176
43416,4.400000,0,177,177
48995,1.600000,0,178,178
94643,2.400000,0,179,179
93078,2.400000,0,180,180
29419,2.500000,0,181,181
17250,3.800000,0,182,182
94870,2.700000,0,183,183
53247,5.000000,0,184,184
75060,4.800000,0,185,185
96902,1.100000,0,186,186
40550,1.400000,0,187,187
87650,2.600000,0,188,188
32811,2.400000,0,189,189
96354,4.700000,0,190,190
90570,4.700000,0,191,191
36088,3.600000,0,192,192
77823,4.800000,0,193,193
89420,1.800000,0,194,194
79057,4.300000,0,195,195
65445,4.400000,0,196,196
79680,2.700000,0,197,197
63771,4.700000,0,198,198
73784,1.900000,0,199,199
7990,2.000000,0,200,200
12806,2.100000,0,201,201
97636,3.000000,0,202,202
22569,1.200000,0,203,203
51107,1.800000,0,204,204
68956,1.800000,0,205,205
8257,3.100000,0,206,206
93054,1.400000,0,207,207
84390,1.000000,0,208,208
17610,2.200000,0,209,209
86845,2.300000,0,210,210
73636,2.300000,0,211,211
9157,4.300000,0,212,212
18018,4.800000,0,213,213
51941,2.700000,0,214,214
83617,2.800000,0,215,215
88381,2.500000,0,216,216
23031,4.700000,0,217,217
2256,3.100000,0,218,218
22388,2.000000,0,219,219
1627,4.500000,0,220,220
20834,1.400000,0,221,221
39554,1.900000,0,222,222
81924,3.400000,0,223,223
79316,5.000000,0,224,224
11428,1.000000,0,225,225
95680,3.000000,0,226,226
50260,1.800000,0,227,227
10147,3.600000,0,228,228
84290,2.600000,0,229,229
65525,4.900000,0,230,230
29205,3.500000,0,231,231
50126,1.300000,0,232,232
82071,4.300000,0,233,233
30030,3.700000,0,234,234
99490,2.700000,0,235,235
4118,2.400000,0,236,236
93856,1.200000,0,237,237
77684,2.700000,0,238,238
73075,1.800000,0,239,239
55689,3.400000,0,240,240
86067,4.800000,0,241,241
51539,3.100000,0,242,242
58049,3.700000,0,243,243
46191,3.100000,0,244,244
62158,1.600000,0,245,245
8234,2.900000,0,246,246
1688,2.500000,0,247,247
28954,1.400000,0,248,248
65439,3.900000,0,249,249
6922,2.800000,0,250,250
52477,4.600000,0,251,251
92541,2.900000,0,252,252
70662,3.700000,0,253,253
11686,3.600000,0,254,254
28345,2.900000,0,255,255
24505,3.300000,0,256,256
5146,4.300000,0,257,257
86325,1.500000,0,258,258
69379,1.900000,0,259,259
45147,1.700000,0,260,260
74201,4.400000,0,261,261
3124,2.600000,0,262,262
34568,2.300000,0,263,263
89390,1.200000,0,264,264
6968,3.000000,0,265,265
93753,3.600000,0,266,266
55138,3.400000,0,267,267
57266,2.700000,0,268,268
7278,3.100000,0,269,269
15490,3.800000,0,270,270
53784,3.100000,0,271,271
98862,2.200000,0,272,272
63896,3.100000,0,273,273
50975,2.600000,0,274,274
46976,1.900000,0,275,275
90695,2.000000,0,276,276
35320,4.200000,0,277,277
2901,3.100000,0,278,278
54562,3.300000,0,279,279
60483,4.900000,0,280,280
72592,3.800000,0,281,281
37134,3.400000,0,282,282
89970,2.300000,0,283,283
6207,1.500000,0,284,284
77017,1.200000,0,285,285
58504,2.800000,0,286,286
50785,2.000000,0,287,287
40752,1.700000,0,288,288
19688,2.300000,0,289,289
68681,4.600000,0,290,290
38112,3.300000,0,291,291
55638,3.600000,0,292,292
34414,1.600000,0,293,293
50588,4.100000,0,294,294
35761,1.900000,0,295,295
75486,5.000000,0,296,296
40989,3.100000,0,297,297
15958,4.900000,0,298,298
1413,2.500000,0,299,299
40679,4.500000,0,300,300
69639,3.400000,0,301,301
20400,3.500000,0,302,302
32660,1.600000,0,303,303
67895,2.800000,0,304,304
93558,2.600000,0,305,305
41804,2.300000,0,306,306
78294,1.700000,0,307,307
29201,2.300000,0,308,308
11971,1.100000,0,309,309
89129,2.400000,0,310,310
95943,2.300000,0,311,311
23051,4.900000,0,312,312
23591,4.600000,0,313,313
8735,4.900000,0,314,314
43830,3.500000,0,315,315
52677,1.400000,0,316,316
79301,1.300000,0,317,317
45666,2.700000,0,318,318
39206,3.100000,0,319,319
71331,1.300000,0,320,320
72432,2.900000,0,321,321
34844,3.200000,0,322,322
12018,1.000000,0,323,323
91379,1.100000,0,324,324
69681,2.600000,0,325,325
33906,1.500000,0,326,326
74159,2.200000,0,327,327
25421,1.700000,0,328,328
47243,3.800000,0,329,329
24611,2.600000,0,330,330
31993,4.600000,0,331,331
49056,2.600000,0,332,332
61992,1.000000,0,333,333
45524,2.600000,0,334,334
86130,3.200000,0,335,335
27405,1.800000,0,336,336
58781,1.000000,0,337,337
34619,1.900000,0,338,338
79649,3.800000,0,339,339
34021,3.800000,0,340,340
55902,1.400000,0,341,341
30931,1.300000,0,342,342
97161,3.700000,0,343,343
61157,2.800000,0,344,344
85560,1.200000,0,345,345
80064,3.100000,0,346,346
98382,3.800000,0,347,347
54830,1.000000,0,348,348
81848,2.300000,0,349,349
81439,2.100000,0,350,350
59023,3.300000,0,351,351
30607,1.400000,0,352,352
45498,4.800000,0,353,353
81792,1.400000,0,354,354
36540,2.900000,0,355,355
85654,3.500000,0,356,356
56985,3.500000,0,357,357
16597,4.700000,0,358,358
89013,2.900000,0,359,359
34967,4.900000,0,360,360
51073,2.100000,0,361,361
16142,1.300000,0,362,362
85942,4.400000,0,363,363
51406,2.800000,0,364,364
3056,2.500000,0,365,365
54871,5.000000,0,366,366
20502,1.600000,0,367,367
38420,2.800000,0,368,368
71716,1.200000,0,369,369
14256,2.200000,0,370,370
5907,3.100000,0,371,371
88289,3.200000,0,372,372
28561,1.300000,0,373,373
60279,5.000000,0,374,374
41907,1.900000,0,375,375
75649,1.100000,0,376,376
327,3.900000,0,377,377
28395,4.800000,0,378,378
43043,5.000000,0,379,379
15533,4.600000,0,380,380
28889,2.700000,0,381,381
14792,4.700000,0,382,382
24513,2.400000,0,383,383
86328,5.000000,0,384,384
67915,4.500000,0,385,385
5333,4.900000,0,386,386
57193,1.900000,0,387,387
28251,3.000000,0,388,388
1869,4.100000,0,389,389
5393,1.900000,0,390,390
18723,4.400000,0,391,391
46841,3.600000,0,392,392
42957,4.600000,0,393,393
96277,2.900000,0,394,394
26674,4.600000,0,395,395
47509,3.800000,0,396,396
12693,4.500000,0,397,397
38021,1.500000,0,398,398
44493,1.100000,0,399,399
96251,4.000000,0,400,400
21721,3.900000,0,401,401
69462,2.700000,0,402,402
81196,2.600000,0,403,403
56250,3.800000,0,404,404
28186,4.000000,0,405,405
1796,4.300000,0,406,406
14929,1.300000,0,407,407
40659,4.900000,0,408,408
13920,2.300000,0,409,409
78034,3.400000,0,410,410
19880,2.000000,0,411,411
44622,2.000000,0,412,412
21943,1.800000,0,413,413
82837,1.700000,0,414,414
71359,4.100000,0,415,415
35831,3.300000,0,416,416
9764,5.000000,0,417,417
97658,3.600000,0,418,418
9291,2.200000,0,419,419
88609,4.200000,0,420,420
98576,2.200000,0,421,421
11208,3.400000,0,422,422
16496,3.400000,0,423,423
63480,1.300000,0,424,424
64762,2.000000,0,425,425
2612,2.200000,0,426,426
89282,5.000000,0,427,427
9963,4.200000,0,428,428
12415,4.100000,0,429,429
24172,2.400000,0,430,430
66543,2.500000,0,431,431
6610,4.300000,0,432,432
3904,2.300000,0,433,433
49719,1.000000,0,434,434
20240,2.300000,0,435,435
83221,4.600000,0,436,436
35492,2.600000,0,437,437
73765,4.100000,0,438,438
59676,5.000000,0,439,439
43884,3.900000,0,440,440
31806,4.700000,0,441,441
11074,2.900000,0,442,442
15557,4.300000,0,443,443
41099,1.700000,0,444,444
52052,1.300000,0,445,445
30637,1.700000,0,446,446
97204,3.400000,0,447,447
74796,1.300000,0,448,448
58564,1.500000,0,449,449
5258,1.900000,0,450,450
18435,2.200000,0,451,451
86763,1.800000,0,452,452
89691,2.100000,0,453,453
76292,2.100000,0,454,454
63333,2.600000,0,455,455
21030,1.800000,0,456,456
21475,2.000000,0,457,457
63392,3.500000,0,458,458
77107,3.400000,0,459,459
4478,2.700000,0,460,460
63100,4.100000,0,461,461
61509,2.500000,0,462,462
62404,3.900000,0,463,463
22850,4.400000,0,464,464
48434,4.400000,0,465,465
66238,4.600000,0,466,466
18109,1.800000,0,467,467
50485,4.800000,0,468,468
49084,3.400000,0,469,469
40962,4.800000,0,470,470
46507,2.500000,0,471,471
93741,3.300000,0,472,472
18154,1.700000,0,473,473
78086,4.300000,0,474,474
72285,4.300000,0,475,475
81919,1.500000,0,476,476
26859,4.200000,0,477,477
1572,2.800000,0,478,478
73322,4.800000,0,479,479
97842,1.700000,0,480,480
54646,1.500000,0,481,481
36610,4.200000,0,482,482
84705,1.900000,0,483,483
58620,1.500000,0,484,484
46457,3.200000,0,485,485
44975,2.800000,0,486,486
87468,4.900000,0,487,487
45006,1.300000,0,488,488
6131,2.100000,0,489,489
48409,4.300000,0,490,490
79408,3.600000,0,491,491
55198,2.500000,0,492,492
7070,4.000000,0,493,493
44339,3.500000,0,494,494
87026,1.100000,0,495,495
40570,4.500000,0,496,496
18431,3.700000,0,497,497
28774,3.200000,0,498,498
73066,3.500000,0,499,499
91824,4.300000,0,500,500
9396,1.600000,0,501,501
