0,98343.000000,1.400000,0,1,1
1,58799.000000,2.600000,0,2,2
2,47971.000000,2.700000,0,3,3
3,49732.000000,4.800000,0,4,4
4,80912.000000,4.800000,0,5,5
5,41458.000000,3.600000,0,6,6
6,31259.000000,1.100000,0,7,7
7,1473.000000,4.700000,0,8,8
8,69783.000000,3.000000,0,9,9
9,64332.000000,2.700000,0,10,10
10,31642.000000,3.100000,0,11,11
11,81931.000000,4.400000,0,12,12
12,23268.000000,4.700000,0,13,13
13,82448.000000,4.900000,0,14,14
14,2233.000000,2.000000,0,15,15
15,47520.000000,3.200000,0,16,16
16,43760.000000,1.200000,0,17,17
17,35296.000000,1.000000,0,18,18
18,26215.000000,2.000000,0,19,19
19,52416.000000,4.100000,0,20,20
20,71048.000000,1.700000,0,21,21
21,67479.000000,1.100000,0,22,22
22,74797.000000,1.300000,0,23,23
23,939.000000,5.000000,0,24,24
24,55117.000000,1.200000,0,25,25
25,67110.000000,3.800000,0,26,26
26,77526.000000,1.600000,0,27,27
27,86568.000000,2.600000,0,28,28
28,29610.000000,3.200000,0,29,29
29,77473.000000,1.200000,0,30,30
30,53439.000000,1.000000,0,31,31
31,43708.000000,3.800000,0,32,32
32,93464.000000,4.400000,0,33,33
33,78175.000000,3.500000,0,34,34
34,53292.000000,1.300000,0,35,35
35,75504.000000,4.000000,0,36,36
36,47779.000000,4.700000,0,37,37
37,11661.000000,2.100000,0,38,38
38,15021.000000,2.500000,0,39,39
39,17835.000000,3.200000,0,40,40
40,8425.000000,3.500000,0,41,41
41,20653.000000,1.600000,0,42,42
42,28307.000000,3.400000,0,43,43
43,53879.000000,1.300000,0,44,44
44,55253.000000,4.000000,0,45,45
45,13441.000000,2.200000,0,46,46
46,97348.000000,2.900000,0,47,47
47,43546.000000,4.500000,0,48,48
48,34230.000000,1.700000,0,49,49
49,20803.000000,2.600000,0,50,50
50,15870.000000,3.100000,0,51,51
51,70385.000000,1.900000,0,52,52
52,8310.000000,4.800000,0,53,53
53,79549.000000,2.000000,0,54,54
54,24843.000000,4.900000,0,55,55
55,84690.000000,3.700000,0,56,56
56,89269.000000,3.900000,0,57,57
57,25473.000000,1.900000,0,58,58
58,18748.000000,2.900000,0,59,59
59,49413.000000,5.000000,0,60,60
60,37303.000000,1.000000,0,61,61
61,43053.000000,2.700000,0,62,62
62,97366.000000,2.300000,0,63,63
63,42485.000000,4.900000,0,64,64
64,56273.000000,1.100000,0,65,65
65,14441.000000,1.600000,0,66,66
66,61652.000000,4.200000,0,67,67
67,28618.000000,3.000000,0,68,68
68,98727.000000,3.900000,0,69,69
69,64276.000000,2.600000,0,70,70
70,36615.000000,3.400000,0,71,71
71,58588.000000,1.600000,0,72,72
72,78254.000000,5.000000,0,73,73
73,53451.000000,3.400000,0,74,74
74,81922.000000,2.100000,0,75,75
75,52562.000000,3.400000,0,76,76
76,69515.000000,2.000000,0,77,77
77,71893.000000,3.500000,0,78,78
78,82086.000000,1.300000,0,79,79
79,63007.000000,3.200000,0,80,80
80,212.000000,2.200000,0,81,81
81,96915.000000,3.300000,0,82,82
82,80891.000000,4.900000,0,83,83
83,70276.000000,2.200000,0,84,84
84,72447.000000,2.500000,0,85,85
85,46598.000000,1.200000,0,86,86
86,65166.000000,1.900000,0,87,87
87,84155.000000,4.900000,0,88,88
88,41515.000000,2.800000,0,89,89
89,80067.000000,1.800000,0,90,90
90,66314.000000,2.500000,0,91,91
91,68743.000000,2.600000,0,92,92
92,89272.000000,4.800000,0,93,93
93,22417.000000,1.800000,0,94,94
94,27160.000000,5.000000,0,95,95
95,90905.000000,4.500000,0,96,96
96,78823.000000,4.600000,0,97,97
97,40591.000000,4.700000,0,98,98
98,90217.000000,3.100000,0,99,99
99,9909.000000,1.700000,0,100,100
100,38494.000000,4.200000,0,101,101
101,82475.000000,2.900000,0,102,102
102,14475.000000,3.900000,0,103,103
103,25010.000000,1.000000,0,104,104
104,55681.000000,3.900000,0,105,105
105,97627.000000,1.500000,0,106,106
106,12432.000000,5.000000,0,107,107
107,89357.000000,2.900000,0,108,108
108,80520.000000,5.000000,0,109,109
109,98281.000000,2.600000,0,110,110
110,86320.000000,2.000000,0,111,111
111,71439.000000,1.900000,0,112,112
112,522.000000,3.900000,0,113,113
113,74006.000000,1.000000,0,114,114
114,2656.000000,2.700000,0,115,115
115,18434.000000,2.800000,0,116,116
116,12599.000000,1.600000,0,117,117
117,10903.000000,4.600000,0,118,118
118,36996.000000,4.000000,0,119,119
119,1922.000000,3.700000,0,120,120
120,78319.000000,2.900000,0,121,121
121,41363.000000,4.200000,0,122,122
122,79389.000000,1.700000,0,123,123
123,34806.000000,2.200000,0,124,124
124,45861.000000,1.100000,0,125,125
125,36792.000000,1.600000,0,126,126
126,49020.000000,1.800000,0,127,127
127,35097.000000,4.800000,0,128,128
128,86654.000000,3.500000,0,129,129
129,34783.000000,1.600000,0,130,130
